rooms,square_footage,price
4.0,106.0,222285
3.0,97.0,305000
2.0,61.0,90000
2.0,64.0,130000
3.0,102.0,229900
3.0,64.0,65000
3.0,82.0,148000
1.0,20.0,38000
2.0,60.0,75000
6.0,208.0,297000
4.0,100.0,120000
3.0,58.0,62000
2.0,42.0,68000
2.0,49.0,69000
4.0,100.0,199500
4.0,90.0,133000
4.0,92.0,220000
5.0,206.0,900000
4.0,132.0,180000
3.0,74.0,164000
2.0,50.0,112000
2.0,51.0,105000
2.0,66.0,112000
5.0,137.0,351098
3.0,91.0,199000
4.0,62.0,113460
3.0,74.0,159000
2.0,56.0,215000
4.0,121.0,129000
1.0,37.0,31500
1.0,39.0,99500
4.0,66.0,90000
2.0,60.0,174900
1.0,34.0,13500
2.0,48.0,130000
1.0,38.0,70500
3.0,100.0,200000
4.0,120.0,114000
3.0,108.0,255000
4.0,150.0,380000
3.0,104.0,235000
4.0,90.0,175000
5.0,91.0,260000
4.0,188.0,289000
2.0,37.0,75000
5.0,150.0,270000
2.0,48.0,91200
1.0,48.0,130000
2.0,45.0,64900
4.0,88.0,150000
2.0,50.0,51500
2.0,53.0,89970
3.0,81.0,160000
3.0,67.0,120600
3.0,71.0,179000
3.0,72.0,135000
4.0,71.0,85900
4.0,91.0,139900
3.0,60.0,68000
3.0,143.0,203750
1.0,35.0,107000
4.0,87.0,100000
3.0,112.0,300000
3.0,72.0,189000
2.0,38.0,50000
2.0,67.0,151000
2.0,61.0,138000
2.0,65.0,180000
4.0,72.0,129900
4.0,114.0,139000
2.0,53.0,1300
4.0,108.0,200000
4.0,102.0,235000
2.0,53.0,175000
4.0,80.0,62000
1.0,35.0,79000
2.0,28.0,62900
4.0,100.0,230000
3.0,79.0,229888
3.0,72.0,140000
3.0,68.0,159000
1.0,39.0,57000
2.0,46.0,58900
2.0,56.0,77840
2.0,71.0,130000
3.0,55.0,89900
2.0,43.0,45000
2.0,49.0,48510
4.0,87.0,99900
4.0,94.0,141000
4.0,111.0,341888
3.0,67.0,140000
4.0,114.0,228000
4.0,104.0,250000
3.0,76.0,160000
1.0,32.0,80000
2.0,45.0,125000
4.0,71.0,135000
2.0,55.0,105000
2.0,50.0,82000
4.0,87.0,150752
2.0,56.0,71900
4.0,98.0,239000
4.0,96.0,180000
3.0,74.0,117000
2.0,60.0,129000
3.0,74.0,170940
3.0,69.0,190000
2.0,70.0,178000
2.0,36.0,36720
3.0,99.0,356400
4.0,86.0,172000
3.0,98.0,350000
3.0,64.0,185000
1.0,30.0,55000
2.0,70.0,125000
1.0,26.0,52170
3.0,150.0,298708
2.0,66.0,112000
2.0,44.0,105000
1.0,40.0,212000
2.0,65.0,95000
4.0,119.0,1850
3.0,65.0,109500
3.0,70.0,140000
3.0,95.0,400000
3.0,63.0,165000
4.0,73.0,96900
3.0,79.0,147000
4.0,192.0,650000
3.0,65.0,105000
2.0,45.0,65200
4.0,109.16,246180
3.0,72.0,140400
2.0,39.0,84500
1.0,36.0,160000
3.0,67.0,117617
5.0,140.0,360000
2.0,74.0,70000
4.0,91.0,190000
4.0,119.0,148900
1.0,32.0,34000
4.0,123.0,171500
2.0,40.0,55000
1.0,36.0,67000
4.0,100.0,270000
3.0,77.0,133000
3.0,111.0,225000
2.0,42.0,74700
2.0,44.0,79000
2.0,70.0,140000
4.0,87.0,119000
4.0,89.41,155278
3.0,54.0,71000
3.0,74.0,230000
3.0,94.0,216000
3.0,77.0,122000
2.0,54.0,55000
4.0,133.0,245000
3.0,78.0,136500
2.0,53.0,61000
3.0,58.0,100000
3.0,85.0,236888
2.0,55.0,63200
3.0,83.0,199000
3.0,70.0,67000
2.0,54.0,122000
4.0,191.0,420000
2.0,56.0,72000
1.0,24.0,32000
3.0,63.0,105000
3.0,62.0,210000
5.0,119.0,189000
3.0,74.0,110000
4.0,110.0,286000
2.0,38.0,124000
5.0,143.0,500000
3.0,119.0,165000
1.0,34.0,65000
3.0,99.0,166600
1.0,40.0,110000
4.0,76.0,148000
1.0,32.0,94000
2.0,64.0,82000
3.0,54.0,108000
2.0,71.0,155000
3.0,85.0,220000
6.0,134.22,160000
2.0,55.0,35750
5.0,145.0,145000
4.0,114.0,179000
10.0,200.0,540000
3.0,99.0,219000
4.0,85.0,169900
4.0,116.0,289000
4.0,96.0,200000
3.0,78.0,195000
1.0,58.99,180888
2.0,65.0,110000
2.0,50.0,51000
1.0,49.0,73500
2.0,61.0,114900
3.0,67.0,138000
4.0,100.0,330000
3.0,109.0,299000
5.0,129.0,189000
3.0,70.0,115500
5.0,158.0,395000
4.0,93.0,220000
1.0,58.81,173888
2.0,49.0,149500
1.0,39.0,50000
5.0,129.0,185000
2.0,57.0,113000
3.0,92.0,220000
4.0,100.0,125000
1.0,45.0,117000
4.0,162.0,1359888
6.0,127.0,140000
4.0,104.0,230000
3.0,72.0,150000
4.0,132.0,289982
2.0,52.0,105000
2.0,60.0,115000
1.0,35.0,45000
1.0,24.0,59900
2.0,64.0,124900
3.0,98.0,245000
4.0,102.0,249900
3.0,72.0,140400
4.0,110.0,320000
4.0,70.0,75000
3.0,67.0,168000
2.0,42.0,49000
2.0,51.0,45000
3.0,60.0,200000
1.0,32.0,116000
2.0,57.0,56000
4.0,116.0,290000
3.0,75.0,102000
2.0,60.0,120000
3.0,150.0,330000
4.0,190.0,470000
3.0,62.0,145000
4.0,80.0,164492
3.0,56.0,65000
2.0,66.0,119000
1.0,51.0,72000
2.0,58.0,172888
3.0,109.0,299000
4.0,90.0,175000
2.0,47.0,145000
2.0,65.0,110000
3.0,87.0,157000
1.0,55.2,162888
2.0,42.0,44900
4.0,95.11,228200
2.0,56.0,135000
4.0,105.0,229000
2.0,45.0,40900
2.0,55.0,82500
2.0,50.0,155000
3.0,56.0,140000
6.0,120.0,342500
4.0,118.0,224000
6.0,146.0,160000
1.0,18.0,38000
2.0,61.0,204900
2.0,63.0,320000
2.0,48.0,107910
3.0,69.0,145000
2.0,59.0,130000
3.0,72.0,221888
4.0,74.0,111000
5.0,209.0,649888
4.0,90.0,158900
2.0,75.0,205000
3.0,49.0,56350
3.0,93.0,199000
3.0,51.0,122000
3.0,61.0,118000
1.0,41.0,107000
3.0,60.0,107000
3.0,65.0,68000
2.0,46.0,42000
2.0,40.0,65000
3.0,50.0,105000
4.0,180.0,305000
3.0,86.0,269000
2.0,53.0,125000
4.0,94.0,130000
2.0,61.0,87000
3.0,74.0,163000
3.0,80.0,185000
4.0,85.0,180000
2.0,59.0,2273
2.0,36.0,70000
3.0,113.0,180000
2.0,51.0,132000
2.0,41.0,79000
3.0,91.0,155000
3.0,128.0,332800
5.0,148.0,360000
4.0,140.0,270000
2.0,58.0,109000
4.0,94.0,195000
4.0,117.0,196000
3.0,89.0,129000
1.0,31.0,84500
2.0,40.0,32000
3.0,71.0,96500
3.0,94.0,240000
3.0,117.0,157950
4.0,126.0,360000
3.0,60.0,78000
4.0,87.0,150000
5.0,80.0,94900
2.0,32.0,85900
4.0,107.0,300000
2.0,66.0,115000
3.0,80.0,185000
5.0,138.0,325000
3.0,56.62,65110
3.0,76.0,250800
1.0,31.0,47500
5.0,101.0,265000
4.0,130.0,324900
1.0,15.0,22000
5.0,223.0,849000
3.0,60.0,105000
2.0,66.0,127000
3.0,75.0,69000
3.0,61.0,95000
1.0,39.0,98000
2.0,85.0,174000
4.0,183.0,180000
2.0,60.0,180000
4.0,90.0,85000
2.0,46.0,83000
1.0,31.0,37000
2.0,30.0,52000
3.0,51.0,127000
4.0,72.0,130000
3.0,53.0,70000
1.0,30.0,30000
3.0,56.0,101700
2.0,55.0,156299
3.0,65.0,113000
3.0,73.0,103500
2.0,64.0,179000
3.0,80.0,178000
3.0,88.0,155000
2.0,35.0,72500
2.0,40.0,105000
3.0,76.0,155500
4.0,119.0,290000
5.0,136.0,482800
4.0,81.0,157600
2.0,53.0,35000
2.0,55.0,184000
2.0,66.0,132000
1.0,52.0,87000
2.0,66.0,110900
3.0,52.0,78000
3.0,150.0,280000
3.0,80.0,175000
4.0,85.0,145000
3.0,80.0,140000
1.0,30.0,87000
4.0,80.0,189400
3.0,64.0,139000
5.0,183.0,586888
9.0,221.0,795000
2.0,64.0,89900
4.0,133.0,400000
4.0,107.0,320000
7.0,186.0,290000
4.0,110.0,97000
3.0,120.0,295000
3.0,68.0,117692
2.0,49.0,69000
4.0,140.0,450000
3.0,66.0,204000
1.0,41.0,82000
4.0,90.0,198000
1.0,32.0,78000
3.0,79.0,244888
4.0,100.0,199500
2.0,69.0,139000
3.0,66.0,105900
2.0,43.0,79200
4.0,114.0,156000
4.0,109.0,196000
3.0,58.0,155000
3.0,78.0,210000
1.0,31.0,76500
4.0,142.0,240000
1.0,14.0,33500
2.0,55.0,135000
3.0,66.0,120000
2.0,42.0,57280
2.0,45.0,130000
3.0,58.0,97500
3.0,60.0,80800
3.0,70.0,65000
4.0,90.0,85000
1.0,23.0,33500
3.0,79.0,164000
1.0,41.0,89000
2.0,67.0,109500
2.0,44.0,125000
2.0,57.0,136400
3.0,78.0,168000
5.0,134.0,160000
2.0,45.0,58500
3.0,47.0,125000
3.0,62.0,135000
3.0,87.0,179000
2.0,54.0,55000
4.0,128.0,185000
2.0,36.0,47000
2.0,28.0,68000
2.0,53.0,98000
2.0,40.0,128000
3.0,65.0,179900
4.0,106.0,235000
2.0,45.0,38500
1.0,26.0,50000
2.0,46.0,115000
4.0,162.0,1359888
1.0,41.0,110000
4.0,78.0,65000
2.0,35.0,35000
3.0,121.0,330000
2.0,54.0,91800
3.0,77.0,122000
3.0,65.0,119900
3.0,94.0,112000
2.0,23.0,75000
3.0,47.0,74000
3.0,59.0,235000
4.0,80.0,98000
2.0,55.0,99000
2.0,49.0,68000
4.0,83.0,130000
2.0,41.0,90000
2.0,51.0,106000
3.0,55.0,115000
3.0,60.0,78000
2.0,48.0,84000
2.0,65.0,120000
3.0,64.0,112000
1.0,30.0,75000
3.0,59.0,72000
2.0,56.0,162888
2.0,41.0,90000
4.0,93.0,182000
3.0,74.0,146000
3.0,64.0,127900
1.0,47.0,79900
3.0,69.0,63000
3.0,94.0,179000
1.0,38.0,84000
4.0,115.0,175000
4.0,138.0,550000
3.0,76.0,119000
1.0,41.0,102500
7.0,160.0,440000
2.0,42.0,90000
2.0,44.0,90000
2.0,20.0,38000
2.0,53.0,47000
4.0,120.0,319000
3.0,74.0,159000
3.0,74.0,126000
4.0,157.0,400000
4.0,113.0,147000
4.0,82.0,245000
4.0,107.0,350000
3.0,47.0,93000
3.0,104.0,230000
3.0,137.0,130000
2.0,26.0,53000
3.0,61.0,69900
1.0,36.0,95000
2.0,68.0,139000
3.0,125.0,265000
4.0,110.0,95000
3.0,54.0,65000
4.0,65.0,89000
2.0,50.0,82000
1.0,33.0,38000
5.0,153.0,350000
4.0,69.0,119000
3.0,81.05,259000
2.0,40.0,30000
4.0,91.0,189000
2.0,60.0,107000
1.0,37.0,65000
1.0,29.0,46500
3.0,77.0,175300
2.0,65.0,95000
3.0,60.0,55000
3.0,61.0,91000
3.0,91.0,135000
3.0,50.0,49900
2.0,58.0,119900
3.0,63.0,165000
3.0,57.05,128360
3.0,65.0,145000
3.0,68.0,75000
3.0,72.0,168391
3.0,91.0,199000
2.0,48.0,155000
3.0,77.0,68000
5.0,110.0,138000
2.0,58.0,112000
4.0,125.0,399000
1.0,32.0,64000
4.0,166.0,500000
4.0,92.0,279900
4.0,69.0,129000
4.0,113.0,147000
3.0,85.0,280888
2.0,50.0,72000
2.0,56.0,76000
2.0,49.0,79900
5.0,180.0,495000
3.0,77.0,119000
3.0,63.0,120000
4.0,102.0,52900
6.0,132.0,170000
2.0,59.0,145000
4.0,133.0,500000
3.0,62.0,86800
2.0,66.0,91000
2.0,44.0,57200
2.0,40.0,68000
2.0,62.0,183000
3.0,67.0,73700
1.0,27.0,37800
3.0,56.0,59600
4.0,86.0,80000
4.0,94.0,160000
4.0,115.0,129900
3.0,60.0,81000
3.0,50.0,57000
3.0,74.0,102000
2.0,57.0,117000
3.0,90.0,217700
4.0,111.0,189000
4.0,115.0,460000
2.0,66.0,109500
1.0,36.0,75000
3.0,75.0,102000
3.0,66.0,85000
4.0,86.0,255000
3.0,95.0,235000
3.0,52.0,54000
3.0,51.0,77000
3.0,71.0,195888
2.0,52.0,84500
2.0,42.0,50000
2.0,66.0,138000
3.0,89.0,145000
4.0,88.0,307000
3.0,65.0,118000
5.0,116.0,243600
4.0,112.0,350000
3.0,81.0,157950
4.0,94.0,180000
5.0,109.0,250700
3.0,74.0,140000
9.0,221.0,3600
2.0,34.0,49980
2.0,60.0,107000
2.0,42.0,38000
3.0,83.0,180000
3.0,100.0,46000
1.0,23.0,54000
4.0,87.0,125000
2.0,48.0,95000
3.0,50.0,110000
3.0,183.0,380000
4.0,99.0,70000
3.0,52.0,58000
2.0,60.0,99500
3.0,78.0,185000
3.0,83.0,238000
1.0,38.0,60000
3.0,56.0,76000
3.0,61.0,84900
3.0,62.0,150000
3.0,79.0,129000
3.0,67.0,94000
2.0,100.0,270000
4.0,100.0,193000
5.0,110.0,88000
2.0,45.0,110000
3.0,68.0,134900
3.0,65.0,184900
2.0,108.0,69900
3.0,57.0,87500
3.0,87.0,200000
2.0,50.0,65000
3.0,71.0,95000
3.0,98.0,199000
2.0,50.0,46000
4.0,72.0,120000
3.0,65.0,112000
2.0,51.0,110000
4.0,67.0,128000
4.0,153.0,199000
4.0,145.0,355000
2.0,45.0,76600
3.0,55.0,93000
4.0,101.0,250000
4.0,124.0,510000
4.0,148.0,459600
3.0,60.0,90000
3.5,68.0,118000
2.0,33.0,85000
2.0,74.0,604888
1.0,20.0,52500
2.0,55.0,112200
4.0,93.0,246000
2.0,62.0,135000
2.0,54.0,167888
1.0,28.0,65000
2.0,35.15,47700
3.0,90.0,278888
3.0,71.0,135500
4.0,102.0,235000
3.0,50.0,133000
3.0,57.0,85500
2.0,42.0,46200
3.0,64.0,93000
2.0,60.0,129000
4.0,92.0,155000
3.0,59.0,136400
3.0,75.0,151900
3.0,75.0,192000
2.0,77.0,120000
3.0,55.0,110000
3.0,125.0,265000
4.0,72.0,150000
3.0,43.0,128000
4.0,78.86,145891
5.0,160.0,650000
1.0,30.0,36000
3.0,205.0,600000
2.0,49.0,69000
2.0,60.0,145000
2.0,54.0,54000
3.0,82.0,136000
4.0,104.0,265200
3.0,84.0,350000
2.0,83.0,185000
5.0,112.0,180000
1.0,38.0,89000
2.0,60.0,37000
5.0,150.0,280500
2.0,47.0,94000
2.0,74.0,70000
4.0,110.0,193000
1.0,19.0,17500
4.0,54.0,75000
2.0,43.0,78000
2.0,58.0,107000
4.0,88.0,290000
4.0,125.0,399000
2.0,59.0,79000
2.0,40.0,25000
1.0,22.0,28000
4.0,105.0,145000
4.0,111.0,326888
2.0,58.0,70000
3.0,60.0,68000
2.0,46.0,89900
2.0,62.0,475888
4.0,149.0,345000
2.0,39.83,47750
2.0,38.0,53200
3.0,84.0,68000
4.0,101.0,205000
5.0,127.0,390000
3.0,73.0,75000
2.0,42.0,128000
2.0,57.0,172888
3.0,53.0,55000
2.0,36.0,88400
4.0,93.0,109000
3.0,70.0,200000
2.0,40.0,128000
2.0,38.0,53000
4.0,102.0,255000
4.0,91.0,135000
3.0,79.0,147000
3.0,43.0,135000
3.0,80.0,223000
6.0,212.0,265000
3.0,62.0,124000
2.0,43.0,36000
1.0,24.0,40000
4.0,151.0,1263888
2.0,62.0,180000
3.0,89.0,220000
3.0,63.0,79000
2.0,46.0,103500
2.0,58.0,134900
2.0,50.0,129000
2.0,89.0,188000
4.0,83.0,214000
2.0,41.0,53000
4.0,125.0,399000
1.0,28.0,65000
3.0,80.0,235000
2.0,50.0,99000
4.0,143.0,278000
4.0,94.0,220000
5.0,167.0,650000
3.0,80.0,150000
3.0,72.0,208000
3.0,122.0,260000
2.0,56.0,67000
2.0,80.0,80000
3.0,76.0,73000
4.0,96.0,181000
3.0,42.0,76500
3.0,69.0,138000
5.0,260.0,390000
4.0,108.0,270000
3.0,72.0,140200
4.0,125.0,205000
2.0,56.0,95000
4.0,76.0,154900
2.0,55.0,63000
1.0,18.0,56000
4.0,112.0,175000
3.0,75.0,69000
2.0,54.0,154888
5.0,100.0,150000
3.0,52.0,107500
2.0,47.0,126000
3.0,102.0,410000
1.0,34.0,37500
4.0,109.0,282450
3.0,76.0,155000
4.0,146.0,345000
3.0,104.0,230000
3.0,77.0,169900
2.0,54.0,54000
3.0,77.0,74000
3.0,60.0,92500
4.0,94.0,350000
4.0,79.0,237000
4.0,93.0,279900
3.0,62.0,105000
3.0,150.0,298708
5.0,160.0,440000
2.0,47.0,44650
2.0,38.83,46596
2.0,66.0,106000
3.0,83.0,76000
2.0,58.0,112200
2.0,38.0,60000
3.0,94.0,80000
4.0,219.0,854000
2.0,54.0,80000
3.0,103.0,235000
3.0,80.0,156900
3.0,87.0,174000
4.0,137.0,340000
4.0,100.0,225000
4.0,75.0,169000
3.0,53.0,49500
3.0,86.0,180000
1.0,21.0,26000
1.0,41.0,63000
4.0,92.0,189000
3.0,64.0,82000
3.0,92.0,119000
5.0,96.0,275000
3.0,87.0,180000
2.0,66.0,135000
3.0,74.0,113000
3.0,55.0,132000
3.0,91.0,270888
4.0,131.0,341000
4.0,116.0,374888
3.0,77.0,225888
2.0,54.82,126634
2.0,75.0,55700
3.0,92.0,119000
3.0,79.0,129000
4.0,106.0,319000
2.0,68.0,159000
4.0,179.0,447500
2.0,51.0,110000
4.0,118.0,310000
2.0,75.0,110000
3.0,80.0,258888
3.0,96.0,72000
2.0,57.0,59000
3.0,67.0,180900
2.0,48.0,67570
3.0,55.0,55000
4.0,126.0,360000
3.0,65.0,99000
4.0,90.0,225000
2.0,57.0,110000
4.0,100.0,89900
3.0,59.0,72000
1.0,67.0,38000
3.0,51.0,70950
2.0,46.0,60000
3.0,64.0,56000
6.0,162.0,235000
7.0,160.0,440000
2.0,40.0,66000
2.0,73.0,210000
5.0,132.0,90000
3.0,80.0,260888
1.0,40.0,110000
3.0,78.0,149000
3.0,101.0,161600
2.0,49.0,110000
3.0,91.0,135000
3.0,80.0,285888
2.0,78.0,106800
4.0,107.0,250000
4.0,86.0,93000
3.0,50.0,100000
2.0,47.0,108000
3.0,78.0,230888
2.0,45.0,110000
4.0,104.0,275000
2.0,45.0,110000
3.0,68.0,175000
2.0,48.0,96000
4.0,133.0,400000
3.0,79.0,128000
4.0,92.0,100000
2.0,35.0,33000
3.0,51.0,99000
3.0,65.0,100000
3.0,66.0,111999
5.0,150.0,299000
3.0,97.0,130000
3.0,84.0,178600
1.0,34.0,75000
2.0,46.0,42780
4.0,350.82,1380000
3.0,104.0,160000
3.0,50.0,75000
4.0,91.0,245000
3.0,60.0,174000
3.0,52.0,130000
2.0,58.0,106900
3.0,77.0,130724
2.0,49.0,2500
2.0,47.27,70500
4.0,115.0,150000
2.0,49.0,94000
3.0,80.0,210000
2.0,55.0,71500
1.0,37.0,59000
3.0,70.0,145000
2.0,48.0,113000
3.0,133.0,346000
2.0,63.0,145000
4.0,75.0,170000
3.0,89.0,195000
4.0,75.0,325000
3.0,105.0,189000
6.0,223.0,350000
3.0,47.0,88825
2.0,43.0,82000
4.0,115.0,150000
4.0,126.0,198950
3.0,29.0,69000
3.0,140.0,420000
7.0,198.0,390000
2.0,48.0,144000
2.0,60.0,106000
4.0,94.0,97000
3.0,64.0,138000
2.0,40.0,95000
4.0,115.0,460000
3.0,75.0,133000
5.0,105.0,195000
3.0,80.0,180000
2.0,52.0,139900
2.0,49.0,117000
1.0,40.0,84000
2.0,42.0,54180
2.0,43.0,56000
4.0,68.0,159000
4.0,58.0,125000
2.0,75.0,159000
2.0,55.0,134900
2.0,55.0,167888
2.0,84.0,197000
2.0,54.0,103000
2.0,50.0,75000
4.0,100.0,330000
2.0,36.0,77500
3.0,67.0,168000
3.0,69.0,139000
3.0,55.0,126500
3.0,58.0,103700
3.0,63.0,165000
1.0,30.0,68200
2.0,42.0,54000
3.0,120.0,219000
3.0,66.0,109000
3.0,65.0,137500
4.0,105.0,315000
3.0,91.0,157000
3.0,65.0,62220
2.0,44.0,77000
3.0,64.25,134000
3.0,121.0,243000
4.0,185.0,546360
3.0,91.0,140000
2.0,50.0,91000
3.0,79.0,110000
3.0,70.0,160000
4.0,121.0,387888
2.0,50.0,107000
4.0,133.0,400000
3.0,72.0,133000
4.0,78.0,190000
3.0,52.0,57000
3.0,76.0,155000
3.0,62.0,135000
2.0,43.0,130000
3.0,71.0,110000
3.0,126.0,189000
4.0,103.0,205000
3.0,107.0,130000
2.0,66.0,214000
5.0,175.0,185000
2.0,68.0,139000
4.0,126.0,360000
3.0,74.0,113000
1.0,34.0,119000
3.0,69.0,120000
3.0,120.0,219000
3.0,64.0,54500
3.0,61.0,110000
2.0,50.0,72000
4.0,111.0,355888
2.0,31.0,125000
1.0,35.0,110000
4.0,92.0,209000
3.0,131.0,341000
3.0,75.0,142500
3.0,78.0,185000
4.0,89.0,174000
2.0,55.0,189000
2.0,41.0,128000
2.0,60.0,77000
5.0,140.0,248000
1.0,30.0,87000
4.0,59.0,64900
2.0,53.0,62000
2.0,58.0,179000
3.0,105.0,422888
2.0,58.0,89000
4.0,103.0,205000
2.0,41.0,95000
3.0,75.0,146500
5.0,124.0,189000
3.0,90.0,190000
3.0,75.03,129802
2.0,54.0,179888
4.0,113.0,204000
1.0,40.0,78900
4.0,172.0,665888
4.0,115.0,175000
3.0,65.0,170000
4.0,114.0,299000
5.0,105.0,189000
3.0,80.0,155000
2.0,61.0,96000
4.0,95.0,182000
3.0,74.0,200000
2.0,47.0,103500
2.0,68.0,125000
4.0,78.0,174900
2.0,46.0,134900
2.0,65.0,110000
1.0,29.0,47000
5.0,275.0,750000
3.0,88.0,160600
4.0,96.0,99000
1.0,34.0,90000
2.0,57.0,155000
5.0,80.0,160000
2.0,45.0,128000
3.0,69.0,182850
3.0,60.0,174000
4.0,126.0,429888
2.0,56.0,87000
3.0,50.0,115400
3.0,86.93,304888
2.0,50.0,99000
4.0,95.0,58000
3.0,67.0,87000
4.0,88.0,204000
1.0,45.0,46000
3.0,76.0,139900
2.0,51.0,110000
4.0,98.0,205000
1.0,22.0,82000
3.0,55.0,110000
4.0,94.0,180000
2.0,41.0,95000
3.0,94.0,303888
4.0,115.0,320000
2.0,56.0,215000
2.0,36.0,90000
2.0,56.0,128000
4.0,99.0,240000
4.0,94.0,190000
3.0,82.0,69000
2.0,44.0,74500
2.0,54.0,175888
4.0,93.0,90000
3.0,63.0,205000
2.0,50.0,129000
1.0,30.0,73500
3.0,52.0,72000
2.0,41.0,69000
4.0,80.0,165000
3.0,60.0,59900
4.0,91.0,240000
2.0,73.0,150000
2.0,45.0,65000
4.0,90.0,199000
3.0,78.0,85000
2.0,82.0,220000
2.0,55.0,162888
2.0,60.0,73000
3.0,92.0,270888
2.0,35.0,39500
5.0,105.0,399000
4.0,83.0,170000
3.0,88.0,80000
3.0,66.0,109000
2.0,60.0,66000
3.0,90.0,35000
2.0,50.0,109900
1.0,33.0,37900
3.0,77.0,240000
3.0,72.0,189990
2.0,70.0,108500
4.0,123.0,409888
3.0,68.0,134900
2.0,77.0,230000
3.0,70.0,115500
2.0,59.0,131600
3.0,83.0,199000
4.0,100.0,279900
2.0,55.0,113950
4.0,69.0,215000
2.0,40.0,82000
2.0,70.0,145000
4.0,101.0,270000
5.0,138.0,590000
3.0,64.0,130000
3.0,78.0,256888
4.0,145.0,355000
3.0,50.0,107000
4.0,150.0,495000
3.0,49.0,124000
3.0,73.0,146000
3.0,60.0,74000
4.0,127.0,510000
4.0,91.0,149000
2.0,38.0,145000
5.0,120.0,319000
3.0,109.0,295000
1.0,41.0,107000
1.0,27.0,36000
2.0,38.0,70000
5.0,113.0,295000
3.0,95.0,249990
3.0,86.0,210000
3.0,56.0,40000
5.0,75.0,67000
3.0,75.0,66990
3.0,53.0,130000
3.0,81.0,49000
3.0,79.0,120000
3.0,158.0,280000
2.0,55.0,126500
4.0,88.0,150000
2.0,51.0,97000
3.0,48.0,52800
2.0,48.0,64800
3.0,58.0,153000
3.0,71.0,212888
1.0,34.0,70000
2.0,38.0,95000
3.0,85.74,172594
2.0,123.0,382888
2.0,69.0,122500
2.0,28.0,45000
5.0,96.0,190000
4.0,80.0,145000
3.0,110.0,412888
4.0,90.0,225000
1.0,42.0,90900
4.0,68.0,60500
3.0,58.0,101500
4.0,242.0,943800
2.0,50.0,129000
2.0,54.0,105900
3.0,74.0,162800
2.0,64.0,130000
3.0,67.0,62300
3.0,87.0,304888
1.0,28.0,76000
3.0,67.0,200000
3.0,62.0,112000
3.0,59.0,105000
8.0,237.0,500000
3.0,95.0,225000
2.0,65.0,98000
5.0,98.0,170000
1.0,21.0,58000
2.0,79.0,198000
3.0,66.0,85000
3.0,85.0,210000
2.0,34.0,89000
2.0,95.0,160000
2.0,59.0,179000
3.0,65.0,145000
2.0,66.0,220000
1.0,43.75,71177
2.0,57.0,98000
4.0,141.0,189000
2.0,30.0,54000
3.0,84.0,209000
1.0,43.0,30000
3.0,78.0,230000
5.0,170.0,450000
4.0,102.0,349900
4.0,73.0,110000
3.0,58.0,63800
3.0,80.0,170000
3.0,78.0,182000
2.0,62.0,136900
6.0,150.0,285000
5.0,124.0,280000
2.0,62.0,210000
2.0,62.0,183000
2.0,37.0,150000
3.0,74.0,133000
2.0,50.0,105000
2.0,53.0,178888
2.0,52.0,94800
4.0,94.0,180000
3.0,63.0,127500
3.0,54.0,150000
2.0,50.0,67000
3.0,48.0,99900
2.0,50.0,130000
2.0,75.0,220000
2.0,46.0,139000
3.0,89.0,258100
4.0,160.0,339000
2.0,66.0,98000
3.0,94.0,206272
2.0,54.0,184000
3.0,55.0,61500
4.0,75.0,75000
4.0,118.0,369888
2.0,55.0,135000
3.0,56.0,97000
2.0,35.0,105000
2.0,50.0,112000
3.0,128.0,358400
1.0,42.0,63000
4.0,160.0,640000
5.0,125.0,399000
1.0,44.0,95000
3.0,60.0,172000
6.0,220.0,400000
2.0,53.0,167888
2.0,36.0,92000
1.0,30.0,50400
4.0,85.0,187000
3.0,81.0,63000
3.0,52.0,130000
2.0,46.0,101500
3.0,109.0,288000
2.0,31.0,47000
2.0,49.0,68000
3.0,37.0,75000
2.0,43.0,79200
4.0,112.0,350000
2.0,48.1,155000
3.0,78.35,213700
2.0,55.0,71000
4.0,127.0,230000
4.0,69.0,128900
4.0,127.0,215000
2.0,48.0,39900
5.0,217.0,650000
3.0,75.0,130000
3.0,62.0,148800
4.0,82.0,198000
4.0,85.0,133500
3.0,88.0,264888
3.0,60.0,78000
4.0,257.0,390000
3.0,98.0,166600
2.0,55.0,165888
2.0,38.0,34900
4.0,111.0,200000
2.0,68.0,165000
2.0,71.0,115000
4.0,95.0,171000
3.0,94.0,194000
1.0,44.0,67000
3.0,75.3,181000
3.0,55.0,184000
4.0,160.0,365000
6.0,163.0,480000
4.0,96.0,170000
3.0,70.0,189000
3.0,90.0,184000
4.0,90.0,47000
3.0,54.0,56000
2.0,58.0,168888
2.0,64.0,100000
2.0,47.0,90000
4.0,106.0,185000
2.0,35.0,36000
4.0,122.3,510000
3.0,63.0,89800
3.0,69.0,196650
2.0,48.0,63500
3.0,70.0,115500
3.0,69.0,220000
3.0,62.0,91000
3.0,70.0,160000
3.0,150.69,1240888
2.0,55.0,98000
2.5,50.0,153000
3.0,67.0,87000
2.0,53.0,51000
2.0,45.0,67500
3.0,80.0,127000
3.0,112.0,249000
5.0,163.0,602888
3.0,54.0,102000
5.0,89.0,99000
4.0,86.0,138500
7.0,143.0,485000
4.0,113.0,147000
3.0,74.0,111000
2.0,77.0,230000
4.0,72.0,145000
2.0,78.0,107800
6.0,191.0,298000
2.0,73.0,175000
3.0,65.0,145000
